Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Market Cap,Close
2,ASTS,Technology,Communication Equipment,NASDAQ,583.39,99,99,38,9,2532088320.0,20.959999084472656
3,LENZ,Healthcare,Biotechnology,NASDAQ,534.75,99,99,99,83,467792032.0,23.170000076293945
4,CRBP,Healthcare,Biotechnology,NASDAQ,517.77,99,99,99,99,468184352.0,52.97999954223633
10,RNA,Healthcare,Biotechnology,NASDAQ,351.07,99,99,99,95,4130786048.0,44.9900016784668
11,SEZL,Financial Services,Credit Services,NASDAQ,338.25,99,99,98,98,469543264.0,126.47000122070312
13,SMMT,Healthcare,Biotechnology,NASDAQ,334.32,99,99,96,98,5601800704.0,11.25
19,LBPH,Healthcare,Biotechnology,NASDAQ,299.57,99,99,98,99,738721920.0,34.880001068115234
22,AEYE,Technology,Software - Application,NASDAQ,291.87,99,99,99,69,212526320.0,22.790000915527344
23,SLNO,Healthcare,Biotechnology,NASDAQ,289.69,99,99,99,99,1734692864.0,49.52000045776367
24,KINS,Financial Services,Insurance—Property & Casualty,NASDAQ,286.58,99,98,98,96,51737596.0,8.380000114440918
30,INSM,Healthcare,Biotechnology,NASDAQ,274.5,99,99,48,85,10697345024.0,76.37999725341797
31,ADMA,Healthcare,Biotechnology,NASDAQ,273.15,99,99,97,87,2461811456.0,17.270000457763672
33,INSG,Technology,Communication Equipment,NASDAQ,264.47,99,99,93,17,103737712.0,11.449999809265137
35,DYN,Healthcare,Biotechnology,NASDAQ,247.25,99,99,97,97,3297019648.0,43.63999938964844
36,CVNA,Consumer Cyclical,Auto & Truck Dealerships,NYSE,244.6,99,99,99,99,12955388928.0,146.49000549316406
37,CDNA,Healthcare,Diagnostics & Research,NASDAQ,243.67,99,98,95,21,734330176.0,27.61000061035156
45,HROW,Healthcare,Drug Manufacturers - Specialty & Generic,NASDAQ,231.6,99,96,86,19,624490496.0,37.84999847412109
54,PLSE,Healthcare,Medical Instruments & Supplies,NASDAQ,212.85,99,99,37,97,640242240.0,16.90999984741211
56,NRIX,Healthcare,Biotechnology,NASDAQ,208.97,99,98,95,84,1126084736.0,21.530000686645508
